dbo,USP_GetDeletedActivitiesReport," Create procedure [dbo].USP_GetDeletedActivitiesReport ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME, 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	select @toDate = dateadd(dd,1,@toDate); 	WITH Result AS ( 	Select   	    P.PatientFullName, 	   Coalesce(TPA.Activity_Actual_End_Time, TPA.Activity_Actual_Start_Time, TPA.Activity_Start_Date ) AS Activity_Start_Date,	 	   TPA.Activity_Start_Time, 		MA.Activity_Name, 		MU.User_First_Name + ' ' + MU.User_Last_Name AS Activity_Assigned_To_Name, 		Coalesce(TPA.Activity_Start_Status, 1) AS Activity_Start_Status,         ActivityOutcomeName, 		DMU.User_First_Name + ' ' + DMU.User_Last_Name AS Activity_Deleted_By, 		TPA.Activity_UpdatedAt, 		MA.Activity_ID,  		TPA.Patient_ID   	From dbo.Trn_Patient_Activity TPA with (nolock)  	INNER JOIN dbo.Mst_Activity MA with (nolock)  ON MA.Activity_ID = TPA.Activity_ID 	INNER JOIN dbo.View_Mst_Patient P with (nolock)  ON P.Patient_ID = TPA.Patient_ID AND P.Account_ID = @AccountId 	LEFT JOIN dbo.Mst_User MU with (nolock) ON MU.User_ID = TPA.Activity_Assigned_To     LEFT JOIN dbo.Mst_User DMU with (nolock) ON DMU.User_ID = TPA.Activity_UpdatedBy 	WHERE P.Patient_Status = 1 AND TPA.Activity_Status = 0 	  	AND TPA.Activity_UpdatedAt >= @fromDate AND TPA.Activity_UpdatedAt <= @toDate 	),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY  			case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc,	 								case when @orderBy = 'Activity_Start_Date' and @orderDir = 'asc' then Activity_Start_Date end, 								case when @orderBy = 'Activity_Start_Date' and @orderDir = 'desc' then Activity_Start_Date end desc,	 								case when @orderBy = 'Activity_Name' and @orderDir = 'asc' then Activity_Name end, 								case when @orderBy = 'Activity_Name' and @orderDir = 'desc' then Activity_Name end desc, 								case when @orderBy = 'Activity_Assigned_To_Name' and @orderDir = 'asc' then Activity_Assigned_To_Name end, 								case when @orderBy = 'Activity_Assigned_To_Name' and @orderDir = 'desc' then Activity_Assigned_To_Name end desc, 								case when @orderBy = 'Activity_Start_Status_Name' and @orderDir = 'asc' then Activity_Start_Status end, 								case when @orderBy = 'Activity_Start_Status_Name' and @orderDir = 'desc' then Activity_Start_Status end desc, 							 								case when @orderBy = 'ActivityOutcomeName' and @orderDir = 'asc' then ActivityOutcomeName end, 								case when @orderBy = 'ActivityOutcomeName' and @orderDir = 'desc' then ActivityOutcomeName end desc, 							    case when @orderBy = 'Activity_UpdatedAt' and @orderDir = 'asc' then Activity_UpdatedAt end, 								case when @orderBy = 'Activity_UpdatedAt' and @orderDir = 'desc' then Activity_UpdatedAt end desc, 								case when @orderBy = 'Activity_Deleted_By' and @orderDir = 'desc' then Activity_Deleted_By end desc, 								case when @orderBy = 'Activity_Deleted_By' and @orderDir = 'desc' then Activity_Deleted_By end desc 								 			) AS RowNumber FROM Result  	)   	SELECT *, (Select Count(Activity_ID) FROM Result) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize); END  -- EXEC USP_GetDeletedActivitiesReport 22,'01Oct2022','19Oct2022' -- EXEC sp_recompile N'dbo.USP_GetDeletedActivitiesReport';   "
dbo,func_IsPatientExistInMaster," CREATE FUNCTION func_IsPatientExistInMaster ( 	@MRN VARCHAR(50), 	@FirstName VARCHAR(250), 	@LastName VARCHAR(250), 	@DOB DATETIME, 	@Gender VARCHAR(50), 	@ContactPhone VARCHAR(50) )  returns INT AS BEGIN 	 	DECLARE @PatientId int = 0; 	 	SELECT @PatientId = Patient_ID FROM Mst_Patient  	WHERE Patient_MRN = @MRN OR (Patient_First_Name=@FirstName AND Patient_Last_Name=@LastName  	AND Patient_DOB=@DOB AND Mobile=@ContactPhone AND Patient_Gender=@Gender)  	IF @PatientId IS NULL 	BEGIN 		SET @PatientId = 0 	END 	return @PatientId; END --SELECT dbo.func_IsPatientExistInMaster('Destiny','Stillwell','1997-04-24','Female','980-522-3052')  "
dbo,USP_GetDischargeReportForHospital," Create procedure [dbo].USP_GetDischargeReportForHospital ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME, 	@ActivityStatusID INT, 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	--select @toDate = dateadd(dd,1,@toDate); 	DECLARE @EnrollMstActivityID int; 	SET @EnrollMstActivityID = (SELECT Activity_ID FROM Mst_Activity WHERE ActivityType = 'EnrollPatient'); 	DECLARE @DischargeActivityID int; 	SET @DischargeActivityID = (SELECT Activity_ID FROM Mst_Activity WHERE ActivityType = 'DischargeInfo'); 	 	WITH Result AS ( 	SELECT  	        IPL.InPatientLogId, 			patient.Patient_ID,			 			patient.Patient_MRN, 			IPL.FinNumber,  			IPL.UnitNumber, 			patient.ZipCode, 			IPL.DRG, 			patient.Patient_First_Name + ' '+ patient.Patient_Last_Name  AS PatientFullName, 			IPL.DischargeDate, 			IPL.EnrollmentStatus, 			enm.Discription AS DisplayEnrollmentStatus, 			TPA.Activity_Assigned_To, 			usr.User_First_Name + ' ' + usr.User_Last_Name AS ActivityAssignedToName			 		FROM Trn_InPatientLog IPL with (nolock) 		INNER JOIN dbo.Mst_Patient patient with (nolock) ON patient.Patient_ID = IPL.Patient_ID AND patient.Account_ID = @AccountId		 		INNER JOIN Mst_Enum enm ON enm.EnumValue = IPL.EnrollmentStatus AND enm.EnumType = 'EnrollmentStatus' 		INNER JOIN Trn_Patient_Activity TPA ON TPA.Patient_ID = IPL.Patient_ID AND TPA.InPatientLogId = IPL.InPatientLogId AND (TPA.Activity_ID = @DischargeActivityID OR TPA.Activity_ID = @EnrollMstActivityID) 		LEFT JOIN Mst_User usr with (nolock) ON usr.User_ID = TPA.Activity_Assigned_To		 		WHERE IPL.DischargeDate >= @fromDate AND IPL.DischargeDate <= @toDate  		AND (@ActivityStatusID = 99 OR IPL.EnrollmentStatus = @ActivityStatusID)   	),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY  			case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc,	 								case when @orderBy = 'Patient_MRN' and @orderDir = 'asc' then Patient_MRN end, 								case when @orderBy = 'Patient_MRN' and @orderDir = 'desc' then Patient_MRN end desc,	 								case when @orderBy = 'UnitNumber' and @orderDir = 'asc' then UnitNumber end, 								case when @orderBy = 'UnitNumber' and @orderDir = 'desc' then UnitNumber end desc, 								case when @orderBy = 'DRG' and @orderDir = 'asc' then DRG end, 								case when @orderBy = 'DRG' and @orderDir = 'desc' then DRG end desc, 								case when @orderBy = 'DischargeDate' and @orderDir = 'asc' then DischargeDate end, 								case when @orderBy = 'DischargeDate' and @orderDir = 'desc' then DischargeDate end desc,							 								case when @orderBy = 'EnrollmentStatus' and @orderDir = 'asc' then EnrollmentStatus end, 								case when @orderBy = 'EnrollmentStatus' and @orderDir = 'desc' then EnrollmentStatus end desc 								 			) AS RowNumber FROM Result  	)   	SELECT *, (Select Count(InPatientLogId) FROM Result) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize); END  -- EXEC USP_GetDischargeReportForHospital 22,'01Oct2022','19Oct2022' -- EXEC sp_recompile N'dbo.USP_GetDischargeReportForHospital';   "
dbo,func_IsPatientExistInPatientLog," CREATE FUNCTION func_IsPatientExistInPatientLog ( 	@PatientId int )  returns INT AS BEGIN 	 	DECLARE @PatientInLogId int; 	IF EXISTS (SELECT * FROM Trn_InPatientLog WHERE Patient_ID = @PatientId) 	BEGIN 		set @PatientInLogId =(SELECT TOP(1) InPatientLogId FROM Trn_InPatientLog WHERE Patient_ID = @PatientId AND EnrollmentStatus <= 1 AND IsHospitalEHRDocumentation = 0) 	END 	IF @PatientInLogId IS NULL 	BEGIN 		SET @PatientInLogId = 0 	END 	return @PatientInLogId; END"
dbo,USP_GetEnrollmentDetailsWithPDCScore," Create procedure [dbo].USP_GetEnrollmentDetailsWithPDCScore (     @AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME, 	@status int,     @EnrollmentYear INT, 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN SET NOCOUNT ON;  With EnrollmentDetailsWithPDCScoreResult AS ( SELECT  		P.Patient_ID, 		P.Patient_MRN, 		P.Patient_Last_Name, 		P.Patient_First_Name, 		P.Patient_Last_Name +' '+ P.Patient_First_Name AS PatientFullName, 		PE.Patient_Enroll_ID, 		PE.Patient_Enrollment_Status, 		ME.Discription AS EnrollStatusName, 		PE.EnrollmentDate AS ActualEnrollment, 		P.Patient_DOB, 		P.MADScore, 		P.MAHScore, 		P.MACScore, 		P.Patient_LanguageID, 		FHV.FirstHomeVisitOn, 		PE.CreatedOn AS UploadedDate, 		P.ReFillDueDate 	FROM dbo.Mst_Patient P 	INNER JOIN dbo.Trn_Patient_Enrollment PE ON PE.Patient_ID = P.Patient_ID AND (PE.UploadedYear = @EnrollmentYear OR YEAR(PE.EnrollmentDate) = @EnrollmentYear) AND P.Account_ID = @AccountID 	INNER JOIN dbo.Mst_Enum ME ON  ME.EnumValue=PE.Patient_Enrollment_Status AND ME.EnumType='EnrollmentStatus' 	LEFT JOIN dbo.View_FirstHomeVisitDetails FHV ON FHV.Patient_ID=P.Patient_ID AND YEAR(FHV.FirstHomeVisitOn) = YEAR(PE.EnrollmentDate) 	 	WHERE P.Patient_Status = 1 			 			AND (@status = 99 OR PE.Patient_Enrollment_Status = @status) 			AND  PE.CreatedOn >= @fromDate AND PE.CreatedOn <= @toDate 	), 	 OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 								case when @orderBy = 'EnrollStatusName' and @orderDir = 'asc' then EnrollStatusName end, 								case when @orderBy = 'EnrollStatusName' and @orderDir = 'desc' then EnrollStatusName end desc, 								case when @orderBy = 'UploadedDate' and @orderDir = 'asc' then UploadedDate end, 								case when @orderBy = 'UploadedDate' and @orderDir = 'desc' then UploadedDate end desc, 								case when @orderBy = 'ActualEnrollment' and @orderDir = 'asc' then ActualEnrollment end, 								case when @orderBy = 'ActualEnrollment' and @orderDir = 'desc' then ActualEnrollment end desc 								 			) AS RowNumber FROM EnrollmentDetailsWithPDCScoreResult  	)   	SELECT *, (Select Count(Patient_ID) FROM EnrollmentDetailsWithPDCScoreResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize)  END  -- EXEC dbo.USP_GetEnrollmentDetailsWithPDCScore 5, '01Feb2020','31July2021',0,2021,'PatientFullName','asc',0,10 -- sp_recompile '[dbo].USP_GetEnrollmentDetailsWithPDCScore'"
dbo,func_IsUserAdmin," CREATE FUNCTION func_IsUserAdmin ( 	@userID int )  returns BIT AS BEGIN 	DECLARE @isAdmin BIT; 	Select @isAdmin = Count(U.User_ID) From Mst_Roles R  	INNER JOIN Mst_User U ON R.RoleId = U.User_Role  		AND U.User_ID = @userID AND (R.RoleName = 'Admin' OR R.RoleName='SuperUser'); 	 	IF @isAdmin > 0 	BEGIN  		return 1; 	END 	return 0; END"
dbo,USP_GetEnumDetailsByType," Create procedure [dbo].[USP_GetEnumDetailsByType] ( 	@Type varchar(250) ) AS BEGIN 	SELECT ID, EnumType, EnumValue, EnumName, Discription FROM Mst_Enum WHERE EnumType = @Type END -- exec USP_GetEnumDetailsByType 'Salutation'"
dbo,func_Split,"  CREATE function func_Split( 	@sInputList nvarchar(max) -- List of delimited items 	, @sDelimiter varchar(8000) = ',' -- delimiter that separates items ) returns @List TABLE (item varchar(8000)) begin declare @sItem varchar(8000) while charindex(@sDelimiter,@sInputList,0) <> 0     begin     select     @sItem=rtrim(ltrim(substring(@sInputList,1,charindex(@sDelimiter,@sInputList,0)-1))),     @sInputList=rtrim(ltrim(substring(@sInputList,charindex(@sDelimiter,@sInputList,0)+len(@sDelimiter),len(@sInputList))))      if len(@sItem) > 0     insert into @List select @sItem     end  if len(@sInputList) > 0     insert into @List select @sInputList -- Put the last item in return end"
dbo,USP_GetExistingImportedMemberList," Create procedure USP_GetExistingImportedMemberList AS BEGIN 	Select MP.MEMBER_MBI, 		MP.MEMBER_LAST_NAME, 		MP.MEMBER_FIRST_NAME, 		MP.MEMBER_GENDER, 		MP.MEMBER_DATE_OF_BIRTH, 		MP.MEMBER_MIDDLE_INITIAL, 		MP.MEMBER_ADDRESS1, 		MP.MEMBER_ADDRESS2, 		MP.MEMBER_CITY, 		MP.MEMBER_STATE, 		MP.MEMBER_ZIP_CODE, 		MP.MEMBER_PHONE_NUMBER, 		MP.MEMBER_SECONDARY_PHONE_NUMBER, 		MP.MEMBER_PRIMARY_LANGUAGE, 		MP.LIS_INDICATOR, 		MP.DISABLED_FLAG, 		MP.PLAN_EFFECTIVE_DATE, 		MP.TERM_DATE_FROM_PLAN, 		MP.CMR_FLAG, 		MP.CMS_CONTRACT_NUMBER, 		MP.CMS_PBP_NUMBER, 		MP.LTC_INDICATOR, 		MP.REASON_FOR_TERMINATION, 		MP.PCP_FIRST_NAME, 		MP.PCP_LAST_NAME, 		MP.PCP_PHONE, 		Round((Convert(float, MP.MAD_PDC_2021)*100),2) AS MAD_PDC_2021, 		Round((Convert(float, MP.MAH_PDC_2021)*100),2) AS MAH_PDC_2021, 		Round((Convert(float, MP.MAC_PDC_2021)*100),2) AS MAC_PDC_2021, 		MP.CLIENT_DEF_3 	From Salutem_Temp.dbo.Member_Import MP  	INNER JOIN Mst_Patient P ON MP.Member_MBI = P.Patient_MRN  	WHERE P.Patient_MRN IS NOT NULL AND P.Patient_ID IS NOT NULL END  --EXEC USP_GetExistingImportedMemberList "
dbo,funcEncounterInformationDetails," Create FUNCTION funcEncounterInformationDetails  ( 	@Patient_ID int, 	@LastActivityDate DATETIME  ) RETURNS TABLE AS  RETURN ( 	 	SELECT TOP 1 			PA.Patient_Activity_ID, 			PA.Patient_ID, 			PA.Activity_Assigned_To, 			PA.ActivityOutcomeName, 			ALog.EncounterDate, 			ALog.Attendance, 			PA.LastAttemptDate 	From Trn_Patient_Activity PA  		INNER JOIN Mst_Activity MA ON MA.Activity_ID = PA.Activity_ID AND MA.ActivityType IN ('InitialAssessment','ProgressNote','GroupNote') 		Inner JOIN TrnPatientAssessmentLog ALog ON ALog.PatientActivityID = PA.Patient_Activity_ID AND Attendance IN (2,5,6) --'No Call No Show', 'Cancelled', 'Patient Deceased' 	WHERE PA.Activity_Start_Status = 3  AND PA.Patient_ID = @Patient_ID AND  PA.Activity_Actual_End_Time = @LastActivityDate )   --SELECT * FROM funcEncounterInformationDetails(66604, '2023-02-23 17:39:52.663')  "
dbo,USP_GetFirstBillingActivityIDByMonthOfService," CREATE PROCEDURE [dbo].[USP_GetFirstBillingActivityIDByMonthOfService] ( 	@PatientID INT, 	@MonthOfService DATETIME  ) AS BEGIN 	--Here returning billing activity id for the patient and for the given month. 	--For billing need to consider IA,ClinicalCareScreening, PN OR GN activities only and that is priority by Sequence Number. 	--Sequence number is important here because IA is the high priority one and after that progress note and after that Group note. 	SELECT TOP 1  PA.Patient_Activity_ID, PA.Activity_ID, MA.ActivityType, PA.Activity_Assigned_To, PA.AssessmentID 	FROM Trn_Patient_Activity PA  	INNER JOIN Mst_Activity MA ON PA.Activity_ID = MA.Activity_ID  		AND MA.ActivityType IN ('InitialAssessment', 'ProgressNote', 'GroupNote','ClinicalCareScreening')  		AND PA.Activity_Start_Status = 3 and PA.IsSubmited = 1 -- need to get here only completed and submitted activitites 		AND PA.DateOfService = @MonthOfService 		AND PA.Activity_Status = 1 	WHERE PA.Patient_ID = @PatientID ORDER BY MA.SequenceNumber, PA.Patient_Activity_ID END  --EXEC USP_GetFirstBillingActivityIDByMonthOfService 25804, '31July2022'"
dbo,funcGetDXCodeByPatientActivityId," Create FUNCTION funcGetDXCodeByPatientActivityId (@PatientActivityId int) RETURNS TABLE AS RETURN ( 			Select 			@PatientActivityId PatientActivityID, 			STUFF((SELECT '; ' + MD.ICD10Code 			FROM Trn_DSMVDiagnosisLog lo 			LEFT JOIN Mst_Diagnosis MD ON lo.DiagnosisID = MD.Diagnosis_ID 			WHERE lo.PatientActivityID = @PatientActivityId 			FOR XML PATH(''), TYPE).value('text()[1]','nvarchar(max)') 			, 1, LEN('; '), '') AS Dx 		) --SELECT *FROM funcGetDXCodeByPatientActivityId (4113)"
dbo,USP_GetHomeVisitReportForHospital," CREATE procedure [dbo].[USP_GetHomeVisitReportForHospital] ( 	@AccountId INT, 	@activityId int, 	@fromDate DATETIME, 	@toDate DATETIME, 	@pccId int, 	@status int, 	@HomeVisitType int, 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN select @toDate= dateadd(dd,1,@toDate); 	With ActivityReportResult AS(SELECT  		patient.Patient_MRN, 		patient.Patient_ID, 		patient.Patient_First_Name +' '+ patient.Patient_Last_Name AS PatientFullName, 		patient.Patient_Contact_State, 		patient.CMS_Contract_Number, 		PA.Patient_Activity_ID, 		PA.Activity_ID, 		Coalesce(PA.Activity_Actual_End_Time, PA.Activity_Actual_Start_Time, PA.Activity_Start_Date ) AS Activity_Start_Date, 		PA.Activity_Start_Time, 		PA.Activity_Assigned_To, 		PA.SpentTimeInMinutes, 		U.User_First_Name + ' ' + U.User_Last_Name AS PCCFullName, 		Coalesce(PA.Activity_Start_Status, 1) AS Activity_Start_Status, 		ActivityOutcomeName, 		TIP.FinNumber, 		TIP.UnitNumber, 		patient.ZipCode, 		drg.DRGTitle, 		TIP.DischargeDate, 		PA.ActivityReasonDescription as ReasonforStatus, 		ME.EnumName, 		MAT.Activity_Type_Name 		FROM Trn_Patient_Activity PA 	INNER JOIN View_Mst_Patient patient ON PA.Patient_ID = patient.Patient_ID AND patient.Account_ID = @AccountId 	INNER JOIN Trn_InPatientLog TIP ON TIP.Patient_ID = patient.Patient_ID AND patient.Account_ID = @AccountID AND TIP.InPatientLogId = PA.InPatientLogId 	INNER JOIN Mst_Enum ME ON Coalesce(PA.Activity_Start_Status, 1) = ME.EnumValue AND ME.EnumType = 'ActivityStatus' 	 	LEFT JOIN Mst_User U ON U.User_ID = PA.Activity_Assigned_To 	LEFT JOIN Mst_DRG drg  ON drg.ID = TIP.DRG 	INNER JOIN dbo.Mst_Activity_Type MAT with (nolock)  ON MAT.Activity_Type_ID = PA.Activity_Type_ID 	WHERE PA.Activity_ID = @activityId  		AND( PA.Activity_UpdatedAt >= @fromDate AND PA.Activity_UpdatedAt <= @toDate) 		AND (@HomeVisitType = 0 OR PA.Activity_Type_ID = @HomeVisitType) 		AND (@pccId = 0 OR PA.Activity_Assigned_To = @pccId) 		AND (@status = 0 OR (Coalesce(PA.Activity_Start_Status, 1) = @status)) 	), 	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'Activity_Start_Date' and @orderDir = 'asc' then Activity_Start_Date end, 								case when @orderBy = 'Activity_Start_Date' and @orderDir = 'desc' then Activity_Start_Date end desc, 								case when @orderBy = 'Patient_MRN' and @orderDir = 'asc' then Patient_MRN end, 								case when @orderBy = 'Patient_MRN' and @orderDir = 'desc' then Patient_MRN end desc, 								case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 								case when @orderBy = 'Patient_Contact_State' and @orderDir = 'asc' then Patient_Contact_State end, 								case when @orderBy = 'Patient_Contact_State' and @orderDir = 'desc' then Patient_Contact_State end desc, 								case when @orderBy = 'PCCFullName' and @orderDir = 'asc' then PCCFullName end, 								case when @orderBy = 'PCCFullName' and @orderDir = 'desc' then PCCFullName end desc, 								case when @orderBy = 'ActivityName' and @orderDir = 'asc' then Activity_Start_Status end, 								case when @orderBy = 'ActivityName' and @orderDir = 'desc' then Activity_Start_Status end desc 								 								 			) AS RowNumber FROM ActivityReportResult  	)   	SELECT *, (Select Count(Patient_ID) FROM ActivityReportResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize) END  --EXEC USP_GetHomeVisitReportForHospita 7,3,'04/29/2021','07/31/2021',0,0,'PatientFullName','asc',0,10 "
dbo,funcGetDXCodeByPatientId," Create FUNCTION funcGetDXCodeByPatientId (@PatientID int) RETURNS TABLE AS RETURN ( 			Select 			@PatientID PatientID, 			STUFF((SELECT '; ' + MD.ICD10Code 			FROM Trn_DSMVDiagnosis TD 			LEFT JOIN Mst_Diagnosis MD ON TD.DiagnosisID = MD.Diagnosis_ID 			WHERE TD.PatientID = @PatientID AND IsDeleted = 0  			FOR XML PATH(''), TYPE).value('text()[1]','nvarchar(max)') 			, 1, LEN('; '), '') AS Dx 		) -- SELECT * FROM funcGetDXCodeByPatientId (19278) "
dbo,USP_GetHospitalActivityReport," Create procedure [DBO].USP_GetHospitalActivityReport ( 	@AccountId INT, 	@AssignTo INT, 	@FromDate Date, 	@ToDate Date,  	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	SET NOCOUNT ON; 	SET @ToDate = DATEADD(Day,1,@ToDate); 	 With ActivityReportResult AS (  	 SELECT  		 P.Patient_ID, 		 P.Patient_First_Name+ ' '+P.Patient_Last_Name PatientFullName, 		 P.Patient_MRN, 		 PIL.FinNumber 		,Coalesce(PA.Activity_Actual_End_Time, PA.Activity_Actual_Start_Time, PA.Activity_Start_Date ) AS ActivityDate 		,A.Activity_Name 		,E.Discription ActivityStatus 		,PA.ActivityOutcomeName 		,U.User_First_Name+' '+U.User_Last_Name AssignToName 		--,PA.AttemptNumber 	FROM Mst_Patient P 	INNER JOIN Trn_Patient_Activity PA ON P.Patient_ID = PA.Patient_ID 	INNER JOIN Trn_InPatientLog PIL ON PA.InPatientLogId = PIL.InPatientLogId 	INNER JOIN Mst_Activity A ON PA.Activity_ID = A.Activity_ID 	INNER JOIN Mst_Enum E ON ISNULL(PA.Activity_Start_Status,1) = E.EnumValue AND E.EnumType = 'ActivityStatus' 	LEFT JOIN Mst_User U ON PA.Activity_Assigned_To = U.User_ID 	WHERE P.Account_ID = @AccountId 	AND (@AssignTo = 0 OR PA.Activity_Assigned_To = @AssignTo) 	AND Coalesce(PA.Activity_Actual_End_Time, PA.Activity_Actual_Start_Time, PA.Activity_Start_Date ) >= @FromDate 	AND Coalesce(PA.Activity_Actual_End_Time, PA.Activity_Actual_Start_Time, PA.Activity_Start_Date ) < @ToDate 	--ORDER BY P.Patient_ID,ActivityDate ),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 					 case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 					 case when @orderBy = 'Patient_MRN' and @orderDir = 'asc' then Patient_MRN end, 					 case when @orderBy = 'Patient_MRN' and @orderDir = 'desc' then Patient_MRN end desc, 					 case when @orderBy = 'Activity_Name' and @orderDir = 'asc' then Activity_Name end, 					 case when @orderBy = 'Activity_Name' and @orderDir = 'desc' then Activity_Name end desc, 					 case when @orderBy = 'AssignToName' and @orderDir = 'asc' then AssignToName end, 					 case when @orderBy = 'AssignToName' and @orderDir = 'desc' then AssignToName end desc 			) AS RowNumber FROM ActivityReportResult  	) 	 	SELECT *, (Select Count(Patient_ID) FROM ActivityReportResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize) END"
dbo,funcGetInsuranceAndGroupIDByPatientId," Create FUNCTION funcGetInsuranceAndGroupIDByPatientId (@PatientId int) RETURNS TABLE AS RETURN	( 			SELECT 					@PatientId PatientID, 					PMI.Insurance AS PrimaryInsurance, 					SMI.Insurance AS SecondaryInsurance, 					TMI.Insurance AS TertiaryInsurance, 					PrimaryInsuranceIDNumber, 					SecondaryInsuranceIDNumber, 					TertiaryInsuranceIDNumber 			FROM Trn_PatientInsurance TPI 			LEFT JOIN Mst_Insurance PMI ON TPI.PrimaryInsurance = PMI.ID 			LEFT JOIN Mst_Insurance SMI ON TPI.SecondaryInsurance = SMI.ID 			LEFT JOIN Mst_Insurance TMI ON TPI.TertiaryInsurance = TMI.ID 			where PatientId = @PatientId 		) --SELECT *FROM funcGetInsuranceAndGroupIDByPatientId (16489)"
dbo,USP_GetInPatientLogActivityDetails," Create procedure USP_GetInPatientLogActivityDetails (@Patient_Activity_ID INT) AS BEGIN 	SET NOCOUNT ON 	Select  		TPA.Patient_Activity_ID, 		IPL.InPatientLogId, 		IPL.EnrollmentStatus, 		IPL.EnrollmentDate, 		IPL.EnrollmentType, 		TPA.Activity_ID, 		TPA.Activity_Type_ID, 		TPA.Activity_Start_Date, 		TPA.Activity_Start_Time, 		TPA.Activity_Actual_Start_Time, 		TPA.Activity_Actual_End_Time, 		TPA.Activity_Assigned_To, 		MU.User_First_Name + ' '+ MU.User_Last_Name AS AssignedToName, 		TPA.Activity_Note, 		Coalesce(TPA.Activity_Start_Status, 1) AS Activity_Start_Status, 		TPA.Activity_Delay_Note, 		TPA.Patient_Enroll_ID, 		TPA.AttemptNumber, 		TPA.LastCallOutcomeName, 		Coalesce(IPL.EnrollmentDate, TPA.LastAttemptDate, TPA.Activity_Actual_End_Time, TPA.Activity_Actual_Start_Time) AS LastAttemptDate, 		MA.Activity_Description, 		MA.ActivityType, 		P.Patient_First_Name, 		P.Patient_Middle_Name, 		P.Patient_Last_Name, 		P.Patient_ID, 		ActivityOutcomeName, 		TPA.IsImmediateActionRequired, 		ISNULL(IPL.RxHomeDelivery, 0) AS RxHomeDelivery, 		IPL.RxEnrollmentDate 	From dbo.Trn_Patient_Activity TPA   	INNER JOIN dbo.Mst_Patient P WITH (NOLOCK) ON P.Patient_ID = TPA.Patient_ID  	INNER JOIN dbo.Trn_InPatientLog IPL WITH (NOLOCK) ON IPL.Patient_ID = P.Patient_ID AND IPL.InPatientLogId  = TPA.InPatientLogId  	INNER JOIN dbo.Mst_Activity MA ON MA.Activity_ID = TPA.Activity_ID  	LEFT JOIN Mst_User MU ON MU.User_ID = TPA.Activity_Assigned_To 	WHERE TPA.Patient_Activity_ID = @Patient_Activity_ID; END -- EXEC USP_GetInPatientLogActivityDetails 21069"
